starting worker pid=12160 on localhost:11118 at 16:58:42.626
starting worker pid=37032 on localhost:11118 at 16:58:42.803
starting worker pid=20252 on localhost:11118 at 16:58:42.980
starting worker pid=33032 on localhost:11118 at 16:58:43.153
starting worker pid=37232 on localhost:11118 at 16:58:43.327
starting worker pid=26508 on localhost:11118 at 16:58:43.504
starting worker pid=35248 on localhost:11118 at 16:58:43.678
starting worker pid=36612 on localhost:11118 at 16:58:43.852
starting worker pid=33604 on localhost:11118 at 16:58:44.026
[1] "N2.bam read CHR  GL000221.1 2024-12-10 16:58:58"
[1] "N1.bam read CHR  GL000240.1 2024-12-10 16:58:58"
[1] "N1.bam read CHR  1 2024-12-10 16:58:58"
[1] "N1.bam read CHR  GL000231.1 2024-12-10 16:58:58"
[1] "N3.bam read CHR  GL000194.1 2024-12-10 16:58:58"
[1] "N3.bam read CHR  GL000203.1 2024-12-10 16:58:59"
[1] "N4.bam read CHR  19 2024-12-10 16:58:59"
[1] "N4.bam read CHR  10 2024-12-10 16:58:59"
[1] "N2.bam read CHR  GL000212.1 2024-12-10 16:58:59"
[1] "     N2.bam GL000221.1 + 2024-12-10 16:59:00"
[1] "     N1.bam GL000240.1 + 2024-12-10 16:59:00"
[1] "     N1.bam 1 + 2024-12-10 16:59:01"
[1] "     N1.bam GL000231.1 + 2024-12-10 16:59:01"
[1] "     N3.bam GL000194.1 + 2024-12-10 16:59:01"
[1] "     N3.bam GL000203.1 + 2024-12-10 16:59:01"
[1] "     N4.bam 19 + 2024-12-10 16:59:01"
[1] "     N4.bam 10 + 2024-12-10 16:59:01"
[1] "     N2.bam GL000212.1 + 2024-12-10 16:59:01"
[1] "     N2.bam GL000221.1 - 2024-12-10 16:59:01"
[1] "     N1.bam GL000240.1 - 2024-12-10 16:59:02"
[1] "     N1.bam 1 - 2024-12-10 16:59:02"
[1] "     N1.bam GL000231.1 - 2024-12-10 16:59:02"
[1] "     N3.bam GL000194.1 - 2024-12-10 16:59:02"
[1] "     N3.bam GL000203.1 - 2024-12-10 16:59:02"
[1] "     N4.bam 19 - 2024-12-10 16:59:02"
[1] "     N4.bam 10 - 2024-12-10 16:59:02"
[1] "     N2.bam GL000212.1 - 2024-12-10 16:59:02"
[1] "N2.bam read CHR  GL000222.1 2024-12-10 16:59:05"
[1] "N1.bam read CHR  GL000241.1 2024-12-10 16:59:05"
[1] "N1.bam read CHR  2 2024-12-10 16:59:05"
[1] "N1.bam read CHR  GL000232.1 2024-12-10 16:59:05"
[1] "N3.bam read CHR  GL000195.1 2024-12-10 16:59:05"
[1] "N3.bam read CHR  GL000204.1 2024-12-10 16:59:05"
[1] "N4.bam read CHR  20 2024-12-10 16:59:06"
[1] "N4.bam read CHR  11 2024-12-10 16:59:06"
[1] "N2.bam read CHR  GL000213.1 2024-12-10 16:59:06"
[1] "     N2.bam GL000222.1 + 2024-12-10 16:59:07"
[1] "     N1.bam GL000241.1 + 2024-12-10 16:59:07"
[1] "     N1.bam 2 + 2024-12-10 16:59:07"
[1] "     N1.bam GL000232.1 + 2024-12-10 16:59:07"
[1] "     N3.bam GL000195.1 + 2024-12-10 16:59:08"
[1] "     N3.bam GL000204.1 + 2024-12-10 16:59:08"
[1] "     N4.bam 20 + 2024-12-10 16:59:08"
[1] "     N2.bam GL000222.1 - 2024-12-10 16:59:08"
[1] "     N4.bam 11 + 2024-12-10 16:59:08"
[1] "     N2.bam GL000213.1 + 2024-12-10 16:59:08"
[1] "     N1.bam GL000241.1 - 2024-12-10 16:59:08"
[1] "     N1.bam 2 - 2024-12-10 16:59:08"
[1] "     N1.bam GL000232.1 - 2024-12-10 16:59:08"
[1] "     N3.bam GL000195.1 - 2024-12-10 16:59:09"
[1] "     N3.bam GL000204.1 - 2024-12-10 16:59:09"
[1] "     N4.bam 20 - 2024-12-10 16:59:09"
[1] "     N4.bam 11 - 2024-12-10 16:59:09"
[1] "     N2.bam GL000213.1 - 2024-12-10 16:59:09"
[1] "N2.bam read CHR  GL000223.1 2024-12-10 16:59:12"
[1] "N1.bam read CHR  GL000242.1 2024-12-10 16:59:12"
[1] "N1.bam read CHR  GL000233.1 2024-12-10 16:59:12"
